id_goleador,anio,id_seleccion,seleccion,id_jugador,jugador,goles,partidos,promedio
337,1962,86,Checoslovaquia,582,Josef Stibranyi,1,3,0.33
338,1962,87,Alemania Occidental,6297,Horst Szymaniak,1,4,0.25
339,1962,74,Suiza,8226,Rolf Wuethrich,1,3,0.33
340,1962,11,Brasil,1833,Zagallo,1,6,0.17
341,1962,11,Brasil,1845,Zito,1,6,0.17
342,1962,19,Colombia,2734,Francisco Zuluaga,1,1,1.0
343,1966,65,Portugal,3228,Eusebio,9,6,1.5
344,1966,87,Alemania Occidental,6119,Helmut Haller,6,5,1.2
345,1966,87,Alemania Occidental,6051,Franz Beckenbauer,4,6,0.67
346,1966,42,Hungría,7496,Ferenc Bene,4,4,1.0
347,1966,44,Inglaterra,1304,Geoff Hurst,4,3,1.33
348,1966,88,URSS,376,Valeriy Porkuyan,4,3,1.33
349,1966,6,Argentina,5165,Luis Artime,3,4,0.75
350,1966,44,Inglaterra,1239,Bobby Charlton,3,6,0.5
351,1966,44,Inglaterra,1302,Roger Hunt,3,6,0.5
352,1966,65,Portugal,3255,Jose Augusto,3,6,0.5
353,1966,88,URSS,350,Eduard Malofeyev,3,5,0.6
354,1966,65,Portugal,3322,Jose Torres,3,6,0.5
355,1966,88,URSS,275,Igor Chislenko,2,4,0.5
356,1966,17,Chile,700,Ruben Marcos,2,3,0.67
357,1966,42,Hungría,7571,Kalman Meszoly,2,4,0.5
358,1966,20,Corea del Norte,8000,Seung Zin Pak,2,4,0.5
359,1966,87,Alemania Occidental,6281,Uwe Seeler,2,6,0.33
360,1966,34,España,4858,Amancio,1,2,0.5
361,1966,12,Bulgaria,2915,Georgi Asparukhov,1,3,0.33
362,1966,88,URSS,255,Anatoli Banishevski,1,5,0.2
363,1966,51,Italia,5538,Paolo Barison,1,2,0.5
364,1966,56,México,7664,Enrique Borja,1,3,0.33
365,1966,80,Uruguay,5847,Julio Cortes,1,4,0.25
366,1966,36,Francia,3886,Hector De Bourgoing,1,1,1.0
367,1966,87,Alemania Occidental,6088,Lothar Emmerich,1,4,0.25
368,1966,42,Hungría,7520,Janos Farkas,1,4,0.25
369,1966,34,España,4923,Jose Maria Fuste,1,1,1.0
370,1966,11,Brasil,1637,Garrincha,1,2,0.5
371,1966,36,Francia,3935,Gerard Hausser,1,3,0.33
372,1966,87,Alemania Occidental,6128,Sigi Held,1,6,0.17
373,1966,20,Corea del Norte,7991,Dong Woon Li,1,2,0.5
374,1966,51,Italia,5688,Sandro Mazzola,1,3,0.33
375,1966,6,Argentina,5334,Ermindo Onega,1,4,0.25
376,1966,20,Corea del Norte,7997,Doo Ik Pak,1,4,0.25
377,1966,11,Brasil,1759,Pelé,1,2,0.5
378,1966,44,Inglaterra,1365,Martin Peters,1,5,0.2
379,1966,34,España,5023,Pirri,1,2,0.5
380,1966,74,Suiza,8170,Rene Quentin,1,2,0.5
381,1966,11,Brasil,1780,Rildo,1,1,1.0
382,1966,80,Uruguay,5976,Pedro Rocha,1,4,0.25
383,1966,34,España,5057,Manuel Sanchis,1,3,0.33
384,1966,65,Portugal,3318,Simoes,1,6,0.17
385,1966,11,Brasil,1816,Tostao,1,1,1.0
386,1966,87,Alemania Occidental,6313,Wolfgang Weber,1,6,0.17
387,1966,20,Corea del Norte,8009,Seung Kook Yang,1,2,0.5
388,1970,87,Alemania Occidental,6223,Gerd Mueller,10,6,1.67
389,1970,11,Brasil,1663,Jairzinho,7,6,1.17
390,1970,63,Perú,2147,Teofilo Cubillas,5,4,1.25
391,1970,88,URSS,262,Anatoly Bishovets,4,4,1.0
392,1970,11,Brasil,1759,Pelé,4,6,0.67
393,1970,51,Italia,5746,Gigi Riva,3,6,0.5
394,1970,11,Brasil,1782,Rivelino,3,5,0.6
395,1970,87,Alemania Occidental,6281,Uwe Seeler,3,6,0.5
396,1970,51,Italia,5553,Roberto Boninsegna,2,6,0.33
397,1970,68,Rumania,1882,Florea Dumitrache,2,3,0.67
398,1970,63,Perú,2162,Alberto Gallardo,2,4,0.5
399,1970,13,Bélgica,6644,Raoul Lambert,2,2,1.0
400,1970,86,Checoslovaquia,548,Ladislav Petras,2,3,0.67
401,1970,51,Italia,5747,Gianni Rivera,2,4,0.5
402,1970,11,Brasil,1816,Tostao,2,6,0.33
403,1970,56,México,7883,Javier Valdivia,2,4,0.5
404,1970,13,Bélgica,6726,Wilfried Van Moer,2,3,0.67
405,1970,88,URSS,252,Kakhi Asatiani,1,4,0.25
406,1970,56,México,7655,Juan Ignacio Basaguren,1,2,0.5
407,1970,87,Alemania Occidental,6051,Franz Beckenbauer,1,5,0.2
408,1970,12,Bulgaria,2918,Hristo Bonev,1,3,0.33
409,1970,51,Italia,5562,Tarcisio Burgnich,1,6,0.17
410,1970,11,Brasil,1571,Carlos Alberto,1,6,0.17
411,1970,63,Perú,2141,Roberto Challe,1,4,0.25
412,1970,63,Perú,2142,Hector Chumpitaz,1,4,0.25
413,1970,44,Inglaterra,1243,Allan Clarke,1,1,1.0
414,1970,11,Brasil,1584,Clodoaldo,1,6,0.17
415,1970,80,Uruguay,5849,Luis Cubilla,1,5,0.2
416,1970,68,Rumania,1874,Emerich Dembrovschi,1,3,0.33
417,1970,12,Bulgaria,2923,Dinko Dermendzhiev,1,2,0.5
418,1970,51,Italia,5617,Angelo Domenghini,1,6,0.17
419,1970,80,Uruguay,5865,Victor Esparrago,1,6,0.17
420,1970,56,México,7721,Javier Fragoso,1,4,0.25
421,1970,11,Brasil,1640,Gerson,1,4,0.25
422,1970,55,Marruecos,8362,Mahjoub Ghazouani,1,3,0.33
423,1970,56,México,7738,Jose Gonzalez,1,3,0.33
424,1970,73,Suecia,3391,Ove Grahn,1,2,0.5
425,1970,44,Inglaterra,1304,Geoff Hurst,1,3,0.33
426,1970,55,Marruecos,8371,Houmane Jarir,1,2,0.5
427,1970,88,URSS,322,Vitali Khmelnitski,1,4,0.25
428,1970,12,Bulgaria,2959,Todor Kolev,1,2,0.5
429,1970,87,Alemania Occidental,6199,Stan Libuda,1,5,0.2
430,1970,80,Uruguay,5913,Ildo Maneiro,1,6,0.17
431,1970,80,Uruguay,5935,Juan Mujica,1,6,0.17
432,1970,44,Inglaterra,1351,Alan Mullery,1,4,0.25
433,1970,68,Rumania,1916,Alexandru Neagu,1,3,0.33
434,1970,12,Bulgaria,2981,Asparukh Nikodimov,1,2,0.5
435,1970,87,Alemania Occidental,6239,Wolfgang Overath,1,6,0.17
436,1970,56,México,7819,Gustavo Pena,1,4,0.25
437,1970,44,Inglaterra,1365,Martin Peters,1,4,0.25
438,1970,87,Alemania Occidental,6274,Karl-Heinz Schnellinger,1,5,0.2
439,1970,50,Israel,1006,Mordechai Spiegler,1,3,0.33
440,1970,73,Suecia,3529,Tom Turesson,1,2,0.5
441,1970,12,Bulgaria,3024,Dobromir Zhechev,1,2,0.5
442,1974,64,Polonia,3110,Grzegorz Lato,7,7,1.0
443,1974,60,Paises Bajos,6452,Johan Neeskens,5,7,0.71
444,1974,64,Polonia,3160,Andrzej Szarmach,5,6,0.83
445,1974,73,Suecia,3375,Ralf Edstrom,4,6,0.67
446,1974,87,Alemania Occidental,6223,Gerd Mueller,4,7,0.57
447,1974,60,Paises Bajos,6468,Johnny Rep,4,7,0.57
448,1974,85,Yugoslavia,3540,Dusan Bajevic,3,3,1.0
449,1974,87,Alemania Occidental,6067,Paul Breitner,3,7,0.43
450,1974,60,Paises Bajos,6378,Johan Cruyff,3,7,0.43
451,1974,64,Polonia,3048,Kazimierz Deyna,3,7,0.43
452,1974,6,Argentina,5283,Rene Houseman,3,6,0.5
453,1974,11,Brasil,1782,Rivelino,3,7,0.43
454,1974,11,Brasil,1663,Jairzinho,2,7,0.29
455,1974,31,Escocia,2356,Joe Jordan,2,3,0.67
456,1974,85,Yugoslavia,3614,Stanislav Karasi,2,4,0.5
457,1974,87,Alemania Occidental,6239,Wolfgang Overath,2,7,0.29
458,1974,73,Suecia,3503,Roland Sandberg,2,6,0.33
459,1974,40,Haití,2454,Emmanuel Sanon,2,3,0.67
460,1974,2,Alemania Oriental,2522,Joachim Streich,2,4,0.5
461,1974,85,Yugoslavia,3744,Ivica Surjak,2,6,0.33
462,1974,6,Argentina,5441,Hector Yazalde,2,3,0.67
463,1974,17,Chile,626,Sergio Ahumada,1,3,0.33
464,1974,51,Italia,5523,Pietro Anastasi,1,3,0.33
465,1974,6,Argentina,5170,Ruben Ayala,1,6,0.17
466,1974,6,Argentina,5171,Carlos Babington,1,5,0.2
467,1974,51,Italia,5543,Romeo Benetti,1,3,0.33
468,1974,85,Yugoslavia,3547,Vladislav Bogicevic,1,5,0.2
469,1974,12,Bulgaria,2918,Hristo Bonev,1,3,0.33
470,1974,87,Alemania Occidental,6063,Rainer Bonhof,1,4,0.25
471,1974,6,Argentina,5196,Miguel Brindisi,1,4,0.25
472,1974,51,Italia,5569,Fabio Capello,1,3,0.33
473,1974,87,Alemania Occidental,6078,Bernd Cullmann,1,3,0.33
474,1974,60,Paises Bajos,6390,Theo De Jong,1,4,0.25
475,1974,85,Yugoslavia,3575,Dragan Dzajic,1,5,0.2
476,1974,64,Polonia,3069,Jerzy Gorgon,1,7,0.14
477,1974,87,Alemania Occidental,6112,Juergen Grabowski,1,6,0.17
478,1974,6,Argentina,5280,Ramon Heredia,1,6,0.17
479,1974,87,Alemania Occidental,6142,Uli Hoeness,1,7,0.14
480,1974,2,Alemania Oriental,2511,Martin Hoffmann,1,6,0.17
481,1974,85,Yugoslavia,3615,Josip Katalinski,1,6,0.17
482,1974,60,Paises Bajos,6434,Ruud Krol,1,7,0.14
483,1974,31,Escocia,2363,Peter Lorimer,1,3,0.33
484,1974,85,Yugoslavia,3677,Branko Oblak,1,5,0.2
485,1974,80,Uruguay,5948,Ricardo Pavoni,1,3,0.33
486,1974,85,Yugoslavia,3696,Ilija Petkovic,1,5,0.2
487,1974,60,Paises Bajos,6467,Rob Rensenbrink,1,6,0.17
488,1974,51,Italia,5747,Gianni Rivera,1,2,0.5
489,1974,2,Alemania Oriental,2521,Juergen Sparwasser,1,6,0.17
490,1974,73,Suecia,3528,Conny Torstensson,1,5,0.2
491,1974,11,Brasil,1818,Valdomiro,1,6,0.17
492,1978,6,Argentina,5290,Mario Kempes,6,7,0.86
493,1978,63,Perú,2147,Teofilo Cubillas,5,6,0.83
494,1978,60,Paises Bajos,6467,Rob Rensenbrink,5,7,0.71
495,1978,8,Austria,4603,Hans Krankl,4,6,0.67
496,1978,6,Argentina,5304,Leopoldo Luque,4,5,0.8
497,1978,11,Brasil,1598,Dirceu,3,7,0.43
498,1978,60,Paises Bajos,6468,Johnny Rep,3,7,0.43
499,1978,11,Brasil,1785,Roberto Dinamite,3,5,0.6
500,1978,51,Italia,5752,Paolo Rossi,3,7,0.43
501,1978,87,Alemania Occidental,6265,Karl-Heinz Rummenigge,3,5,0.6
502,1978,6,Argentina,5186,Daniel Bertoni,2,6,0.33
503,1978,51,Italia,5549,Roberto Bettega,2,7,0.29
504,1978,64,Polonia,3035,Zbigniew Boniek,2,6,0.33
505,1978,60,Paises Bajos,6373,Ernie Brandts,2,4,0.5
506,1978,87,Alemania Occidental,6094,Heinz Flohe,2,4,0.5
507,1978,31,Escocia,2328,Archie Gemmill,2,3,0.67
508,1978,60,Paises Bajos,6410,Arie Haan,2,6,0.33
509,1978,64,Polonia,3110,Grzegorz Lato,2,6,0.33
510,1978,87,Alemania Occidental,6222,Dieter Mueller,2,4,0.5
511,1978,11,Brasil,1733,Nelinho,2,4,0.5
512,1978,87,Alemania Occidental,6035,Ruediger Abramczik,1,3,0.33
513,1978,34,España,4867,Juan Manuel Asensi,1,3,0.33
514,1978,51,Italia,5543,Romeo Benetti,1,6,0.17
515,1978,36,Francia,3843,Marc Berdoll,1,2,0.5
516,1978,51,Italia,5579,Franco Causio,1,7,0.14
517,1978,42,Hungría,7508,Karoly Csapo,1,3,0.33
518,1978,63,Perú,2148,Cesar Cueto,1,6,0.17
519,1978,31,Escocia,2314,Kenny Dalglish,1,3,0.33
520,1978,48,Irán,4096,Iraj Danayfar,1,2,0.5
521,1978,34,España,4905,Dani,1,1,1.0
522,1978,64,Polonia,3048,Kazimierz Deyna,1,6,0.17
523,1978,78,Túnez,7187,Mokhtar Douieb,1,3,0.33
524,1978,78,Túnez,7197,Nejib Ghommidh,1,3,0.33
525,1978,87,Alemania Occidental,6140,Bernd Hoelzenbein,1,3,0.33
526,1978,6,Argentina,5283,Rene Houseman,1,6,0.17
527,1978,31,Escocia,2356,Joe Jordan,1,3,0.33
528,1978,78,Túnez,7213,Ali Kaabi,1,3,0.33
529,1978,36,Francia,3959,Bernard Lacombe,1,2,0.5
530,1978,36,Francia,3977,Christian Lopez,1,2,0.5
531,1978,87,Alemania Occidental,6224,Hansi Mueller,1,4,0.25
532,1978,60,Paises Bajos,6451,Dick Nanninga,1,4,0.25
533,1978,8,Austria,4614,Erich Obermayer,1,6,0.17
534,1978,6,Argentina,5350,Daniel Passarella,1,7,0.14
535,1978,36,Francia,4012,Michel Platini,1,3,0.33
536,1978,56,México,7835,Victor Rangel,1,3,0.33
537,1978,11,Brasil,1771,Reinaldo,1,3,0.33
538,1978,36,Francia,4025,Dominique Rocheteau,1,2,0.5
539,1978,48,Irán,4169,Hassan Rowshan,1,3,0.33
540,1978,8,Austria,4638,Walter Schachner,1,3,0.33
541,1978,73,Suecia,3510,Thomas Sjoberg,1,3,0.33
542,1978,64,Polonia,3160,Andrzej Szarmach,1,5,0.2
543,1978,6,Argentina,5420,Alberto Tarantini,1,7,0.14
544,1978,42,Hungría,7621,Andras Toth,1,1,1.0
545,1978,60,Paises Bajos,6499,Rene Van De Kerkhof,1,7,0.14
546,1978,60,Paises Bajos,6500,Willy Van De Kerkhof,1,7,0.14
547,1978,56,México,7886,Arturo Vasquez,1,3,0.33
548,1978,63,Perú,2222,Jose Velasquez,1,5,0.2
549,1978,51,Italia,5793,Renato Zaccarelli,1,5,0.2
550,1978,11,Brasil,1843,Zico,1,6,0.17
551,1978,42,Hungría,7633,Sandor Zombori,1,3,0.33
552,1982,51,Italia,5752,Paolo Rossi,6,7,0.86
553,1982,87,Alemania Occidental,6265,Karl-Heinz Rummenigge,5,7,0.71
554,1982,64,Polonia,3035,Zbigniew Boniek,4,6,0.67
555,1982,11,Brasil,1843,Zico,4,5,0.8
556,1982,47,Irlanda del Norte,2225,Gerry Armstrong,3,5,0.6
557,1982,11,Brasil,1623,Falcao,3,5,0.6
558,1982,36,Francia,3922,Alain Giresse,3,6,0.5
559,1982,42,Hungría,7550,Laszlo Kiss,3,3,1.0
560,1982,5,Argelia,6831,Salah Assad,2,3,0.67
561,1982,6,Argentina,5186,Daniel Bertoni,2,5,0.4
562,1982,11,Brasil,3225,Eder,2,5,0.4
563,1982,42,Hungría,7521,Laszlo Fazekas,2,3,0.67
564,1982,87,Alemania Occidental,6093,Klaus Fischer,2,6,0.33
565,1982,44,Inglaterra,1279,Trevor Francis,2,5,0.4
566,1982,36,Francia,3918,Bernard Genghini,2,5,0.4
567,1982,47,Irlanda del Norte,2247,Billy Hamilton,2,5,0.4
568,1982,87,Alemania Occidental,6202,Pierre Littbarski,2,7,0.29
569,1982,6,Argentina,5307,Diego Maradona,2,5,0.4
570,1982,42,Hungría,7579,Tibor Nyilasi,2,3,0.67
571,1982,86,Checoslovaquia,544,Antonin Panenka,2,2,1.0
572,1982,6,Argentina,5350,Daniel Passarella,2,5,0.4
573,1982,36,Francia,4012,Michel Platini,2,5,0.4
574,1982,42,Hungría,7586,Gabor Poloskei,2,3,0.67
575,1982,44,Inglaterra,1379,Bryan Robson,2,4,0.5
576,1982,36,Francia,4025,Dominique Rocheteau,2,4,0.5
577,1982,8,Austria,4638,Walter Schachner,2,5,0.4
578,1982,11,Brasil,1801,Serginho,2,5,0.4
579,1982,36,Francia,4042,Didier Six,2,7,0.29
580,1982,11,Brasil,1805,Socrates,2,5,0.4
581,1982,51,Italia,5772,Marco Tardelli,2,7,0.29
582,1982,31,Escocia,2413,John Wark,2,3,0.67
583,1982,54,Kuwait,7901,Abdulaziz Al Balushi,1,3,0.33
584,1982,54,Kuwait,7902,Faisal Al Dakhil,1,3,0.33
585,1982,51,Italia,5520,Alessandro Altobelli,1,3,0.33
586,1982,31,Escocia,2284,Steve Archibald,1,3,0.33
587,1982,6,Argentina,5163,Osvaldo Ardiles,1,5,0.2
588,1982,88,URSS,253,Andrei Bal,1,4,0.25
589,1982,88,URSS,254,Sergei Baltacha,1,5,0.2
590,1982,5,Argelia,6835,Lakhdar Belloumi,1,2,0.5
591,1982,5,Argelia,6839,Tedj Bensaoula,1,3,0.33
592,1982,88,URSS,263,Oleg Blokhin,1,5,0.2
593,1982,36,Francia,3852,Maxime Bossis,1,6,0.17
594,1982,87,Alemania Occidental,6067,Paul Breitner,1,7,0.14
595,1982,64,Polonia,3041,Andrzej Buncol,1,7,0.14
596,1982,51,Italia,5563,Antonio Cabrini,1,7,0.14
597,1982,88,URSS,276,Aleksandr Chivadze,1,5,0.2
598,1982,64,Polonia,3045,Wlodzimierz Ciolek,1,4,0.25
599,1982,13,Bélgica,6579,Ludo Coeck,1,5,0.2
600,1982,51,Italia,5595,Bruno Conti,1,7,0.14
601,1982,36,Francia,3881,Alain Couriol,1,3,0.33
602,1982,13,Bélgica,6584,Alex Czerniatynski,1,5,0.2
603,1982,31,Escocia,2314,Kenny Dalglish,1,2,0.5
604,1982,6,Argentina,5240,Ramon Diaz,1,4,0.25
605,1982,63,Perú,2154,Ruben Diaz,1,3,0.33
606,1982,88,URSS,298,Yuri Gavrilov,1,5,0.2
607,1982,36,Francia,3921,Rene Girard,1,5,0.2
608,1982,51,Italia,5651,Francesco Graziani,1,7,0.14
609,1982,85,Yugoslavia,3583,Ivan Gudelj,1,3,0.33
610,1982,8,Austria,4582,Reinhold Hintermaier,1,5,0.2
611,1982,87,Alemania Occidental,6149,Horst Hrubesch,1,5,0.2
612,1982,31,Escocia,2356,Joe Jordan,1,1,1.0
613,1982,34,España,4957,Juanito,1,4,0.25
614,1982,11,Brasil,1680,Junior,1,5,0.2
615,1982,8,Austria,4603,Hans Krankl,1,4,0.25
616,1982,64,Polonia,3106,Janusz Kupcewicz,1,5,0.2
617,1982,63,Perú,2175,Guillermo La Rosa,1,3,0.33
618,1982,41,Honduras,219,Eduardo Laing,1,2,0.5
619,1982,64,Polonia,3110,Grzegorz Lato,1,7,0.14
620,1982,17,Chile,696,Juan Letelier,1,2,0.5
621,1982,34,España,4974,Lopez Ufarte,1,4,0.25
622,1982,5,Argelia,6875,Rabah Madjer,1,3,0.33
623,1982,64,Polonia,3120,Stefan Majewski,1,7,0.14
624,1982,44,Inglaterra,1332,Paul Mariner,1,5,0.2
625,1982,14,Camerún,930,Gregoire Mbida,1,3,0.33
626,1982,17,Chile,709,Gustavo Moscoso,1,3,0.33
627,1982,31,Escocia,2393,David Narey,1,3,0.33
628,1982,17,Chile,717,Miguel Neira,1,3,0.33
629,1982,88,URSS,368,Khoren Oganesian,1,3,0.33
630,1982,11,Brasil,1744,Oscar,1,5,0.2
631,1982,85,Yugoslavia,3700,Vladimir Petrovic,1,3,0.33
632,1982,8,Austria,4620,Bruno Pezzey,1,5,0.2
633,1982,29,El Salvador,848,Luis Ramirez,1,3,0.33
634,1982,87,Alemania Occidental,6256,Uwe Reinders,1,3,0.33
635,1982,31,Escocia,2401,John Robertson,1,3,0.33
636,1982,34,España,5062,Enrique Saura,1,4,0.25
637,1982,88,URSS,397,Ramaz Shengelia,1,5,0.2
638,1982,64,Polonia,3156,Wlodimierz Smolarek,1,6,0.17
639,1982,36,Francia,4043,Gerard Soler,1,6,0.17
640,1982,31,Escocia,2406,Graeme Souness,1,3,0.33
641,1982,59,Nueva Zelanda,5139,Steve Sumner,1,3,0.33
642,1982,64,Polonia,3160,Andrzej Szarmach,1,2,0.5
643,1982,42,Hungría,7608,Lazar Szentes,1,2,0.5
644,1982,42,Hungría,7622,Jozsef Toth,1,2,0.5
645,1982,36,Francia,4056,Marius Tresor,1,7,0.14
646,1982,13,Bélgica,6731,Erwin Vandenbergh,1,5,0.2
647,1982,42,Hungría,7627,Jozsef Varga,1,2,0.5
648,1982,59,Nueva Zelanda,5146,Steve Wooddin,1,3,0.33
649,1982,34,España,5097,Jesus Zamora,1,4,0.25
650,1982,41,Honduras,245,Hector Zelaya,1,3,0.33
651,1986,44,Inglaterra,1325,Gary Lineker,6,5,1.2
652,1986,34,España,4880,Emilio Butragueño,5,5,1.0
653,1986,11,Brasil,1569,Careca,5,5,1.0
654,1986,6,Argentina,5307,Diego Maradona,5,7,0.71
655,1986,51,Italia,5520,Alessandro Altobelli,4,4,1.0
656,1986,88,URSS,257,Igor Belanov,4,4,1.0
657,1986,26,Dinamarca,4208,Preben Elkjaer Larsen,4,4,1.0
658,1986,6,Argentina,5430,Jorge Valdano,4,7,0.57
659,1986,13,Bélgica,6571,Jan Ceulemans,3,7,0.43
660,1986,13,Bélgica,6575,Nico Claesen,3,7,0.43
661,1986,26,Dinamarca,4265,Jesper Olsen,3,4,0.75
662,1986,87,Alemania Occidental,6306,Rudi Voeller,3,6,0.5
663,1986,87,Alemania Occidental,6039,Klaus Allofs,2,7,0.29
664,1986,6,Argentina,5200,Jorge Burruchaga,2,7,0.29
