id_posicion_grupo,anio,id_grupo,id_seleccion,seleccion,pts,pj,pg,pe,pp,gf,gc,diferencia,clasificado
244,1994,A,74,Suiza,4,3,1,1,1,5,4,1,SI
245,1994,A,35,Estados Unidos,4,3,1,1,1,3,3,0,SI
246,1994,A,19,Colombia,3,3,1,0,2,4,5,-1,NO
247,1994,B,11,Brasil,7,3,2,1,0,6,1,5,SI
248,1994,B,73,Suecia,5,3,1,2,0,6,4,2,SI
249,1994,B,69,Rusia,3,3,1,0,2,7,6,1,NO
250,1994,B,14,Camerún,1,3,0,1,2,3,11,-8,NO
251,1994,C,1,Alemania,7,3,2,1,0,5,3,2,SI
252,1994,C,34,España,5,3,1,2,0,6,4,2,SI
253,1994,C,21,Corea del Sur,2,3,0,2,1,4,5,-1,NO
254,1994,C,9,Bolivia,1,3,0,1,2,1,4,-3,NO
255,1994,D,57,Nigeria,6,3,2,0,1,6,2,4,SI
256,1994,D,12,Bulgaria,6,3,2,0,1,6,3,3,SI
257,1994,D,6,Argentina,6,3,2,0,1,6,3,3,SI
258,1994,D,39,Grecia,0,3,0,0,3,0,10,-10,NO
259,1994,E,56,México,4,3,1,1,1,3,3,0,SI
260,1994,E,46,Irlanda,4,3,1,1,1,2,2,0,SI
261,1994,E,51,Italia,4,3,1,1,1,2,2,0,SI
262,1994,E,58,Noruega,4,3,1,1,1,1,1,0,NO
263,1994,F,60,Paises Bajos,6,3,2,0,1,4,3,1,SI
264,1994,F,4,Arabia Saudita,6,3,2,0,1,4,3,1,SI
265,1994,F,13,Bélgica,6,3,2,0,1,2,1,1,SI
266,1994,F,55,Marruecos,0,3,0,0,3,2,5,-3,NO
267,1998,A,11,Brasil,6,3,2,0,1,6,3,3,SI
268,1998,A,58,Noruega,5,3,1,2,0,5,4,1,SI
269,1998,A,55,Marruecos,4,3,1,1,1,5,5,0,NO
270,1998,A,31,Escocia,1,3,0,1,2,2,6,-4,NO
271,1998,B,51,Italia,7,3,2,1,0,7,3,4,SI
272,1998,B,17,Chile,3,3,0,3,0,4,4,0,SI
273,1998,B,8,Austria,2,3,0,2,1,3,4,-1,NO
274,1998,B,14,Camerún,2,3,0,2,1,2,5,-3,NO
275,1998,C,36,Francia,9,3,3,0,0,9,1,8,SI
276,1998,C,26,Dinamarca,4,3,1,1,1,3,3,0,SI
277,1998,C,72,Sudáfrica,2,3,0,2,1,3,6,-3,NO
278,1998,C,4,Arabia Saudita,1,3,0,1,2,2,7,-5,NO
279,1998,D,57,Nigeria,6,3,2,0,1,5,5,0,SI
280,1998,D,62,Paraguay,5,3,1,2,0,3,1,2,SI
281,1998,D,34,España,4,3,1,1,1,8,4,4,NO
282,1998,D,12,Bulgaria,1,3,0,1,2,1,7,-6,NO
283,1998,E,60,Paises Bajos,5,3,1,2,0,7,2,5,SI
284,1998,E,56,México,5,3,1,2,0,7,5,2,SI
285,1998,E,13,Bélgica,3,3,0,3,0,3,3,0,NO
286,1998,E,21,Corea del Sur,1,3,0,1,2,2,9,-7,NO
287,1998,F,1,Alemania,7,3,2,1,0,6,2,4,SI
288,1998,F,,RF de Yugoslavia,7,3,2,1,0,4,2,2,SI
289,1998,F,48,Irán,3,3,1,0,2,2,4,-2,NO
290,1998,F,35,Estados Unidos,0,3,0,0,3,1,5,-4,NO
291,1998,G,68,Rumania,7,3,2,1,0,4,2,2,SI
292,1998,G,44,Inglaterra,6,3,2,0,1,5,2,3,SI
293,1998,G,19,Colombia,3,3,1,0,2,1,3,-2,NO
294,1998,G,78,Túnez,1,3,0,1,2,1,4,-3,NO
295,1998,H,6,Argentina,9,3,3,0,0,7,0,7,SI
296,1998,H,24,Croacia,6,3,2,0,1,4,2,2,SI
297,1998,H,52,Jamaica,3,3,1,0,2,3,9,-6,NO
298,1998,H,53,Japón,0,3,0,0,3,1,4,-3,NO
299,2002,A,26,Dinamarca,7,3,2,1,0,5,2,3,SI
300,2002,A,70,Senegal,5,3,1,2,0,5,4,1,SI
301,2002,A,80,Uruguay,2,3,0,2,1,4,5,-1,NO
302,2002,A,36,Francia,1,3,0,1,2,0,3,-3,NO
303,2002,B,34,España,9,3,3,0,0,9,4,5,SI
304,2002,B,62,Paraguay,4,3,1,1,1,6,6,0,SI
305,2002,B,72,Sudáfrica,4,3,1,1,1,5,5,0,NO
306,2002,B,33,Eslovenia,0,3,0,0,3,2,7,-5,NO
307,2002,C,11,Brasil,9,3,3,0,0,11,3,8,SI
308,2002,C,77,Turquía,4,3,1,1,1,5,3,2,SI
309,2002,C,22,Costa Rica,4,3,1,1,1,5,6,-1,NO
310,2002,C,18,China,0,3,0,0,3,0,9,-9,NO
311,2002,D,21,Corea del Sur,7,3,2,1,0,4,1,3,SI
312,2002,D,35,Estados Unidos,4,3,1,1,1,5,6,-1,SI
313,2002,D,65,Portugal,3,3,1,0,2,6,4,2,NO
314,2002,D,64,Polonia,3,3,1,0,2,3,7,-4,NO
315,2002,E,1,Alemania,7,3,2,1,0,11,1,10,SI
316,2002,E,46,Irlanda,5,3,1,2,0,5,2,3,SI
317,2002,E,14,Camerún,4,3,1,1,1,2,3,-1,NO
318,2002,E,4,Arabia Saudita,0,3,0,0,3,0,12,-12,NO
319,2002,F,73,Suecia,5,3,1,2,0,4,3,1,SI
320,2002,F,44,Inglaterra,5,3,1,2,0,2,1,1,SI
321,2002,F,6,Argentina,4,3,1,1,1,2,2,0,NO
322,2002,F,57,Nigeria,1,3,0,1,2,1,3,-2,NO
323,2002,G,56,México,7,3,2,1,0,4,2,2,SI
324,2002,G,51,Italia,4,3,1,1,1,4,3,1,SI
325,2002,G,24,Croacia,3,3,1,0,2,2,3,-1,NO
326,2002,G,27,Ecuador,3,3,1,0,2,2,4,-2,NO
327,2002,H,53,Japón,7,3,2,1,0,5,2,3,SI
328,2002,H,13,Bélgica,5,3,1,2,0,6,5,1,SI
329,2002,H,69,Rusia,3,3,1,0,2,4,4,0,NO
330,2002,H,78,Túnez,1,3,0,1,2,1,5,-4,NO
331,2006,A,1,Alemania,9,3,3,0,0,8,2,6,SI
332,2006,A,27,Ecuador,6,3,2,0,1,5,3,2,SI
333,2006,A,64,Polonia,3,3,1,0,2,2,4,-2,NO
334,2006,A,22,Costa Rica,0,3,0,0,3,3,9,-6,NO
335,2006,B,44,Inglaterra,7,3,2,1,0,5,2,3,SI
336,2006,B,73,Suecia,5,3,1,2,0,3,2,1,SI
337,2006,B,62,Paraguay,3,3,1,0,2,2,2,0,NO
338,2006,B,76,Trinidad y Tobago,1,3,0,1,2,0,4,-4,NO
339,2006,C,6,Argentina,7,3,2,1,0,8,1,7,SI
340,2006,C,60,Paises Bajos,7,3,2,1,0,3,1,2,SI
341,2006,C,23,Costa de Marfil,3,3,1,0,2,5,6,-1,NO
342,2006,C,,Serbia y Montenegro,0,3,0,0,3,2,10,-8,NO
343,2006,D,65,Portugal,9,3,3,0,0,5,1,4,SI
344,2006,D,56,México,4,3,1,1,1,4,3,1,SI
345,2006,D,3,Angola,2,3,0,2,1,1,2,-1,NO
346,2006,D,48,Irán,1,3,0,1,2,2,6,-4,NO
347,2006,E,51,Italia,7,3,2,1,0,5,1,4,SI
348,2006,E,38,Ghana,6,3,2,0,1,4,3,1,SI
349,2006,E,67,República Checa,3,3,1,0,2,3,4,-1,NO
350,2006,E,35,Estados Unidos,1,3,0,1,2,2,6,-4,NO
351,2006,F,11,Brasil,9,3,3,0,0,7,1,6,SI
352,2006,F,7,Australia,4,3,1,1,1,5,5,0,SI
353,2006,F,24,Croacia,2,3,0,2,1,2,3,-1,NO
354,2006,F,53,Japón,1,3,0,1,2,2,7,-5,NO
355,2006,G,74,Suiza,7,3,2,1,0,4,0,4,SI
356,2006,G,36,Francia,5,3,1,2,0,3,1,2,SI
357,2006,G,21,Corea del Sur,4,3,1,1,1,3,4,-1,NO
358,2006,G,75,Togo,0,3,0,0,3,1,6,-5,NO
359,2006,H,34,España,9,3,3,0,0,8,1,7,SI
360,2006,H,79,Ucrania,6,3,2,0,1,5,4,1,SI
361,2006,H,78,Túnez,1,3,0,1,2,3,6,-3,NO
362,2006,H,4,Arabia Saudita,1,3,0,1,2,2,7,-5,NO
363,2010,A,80,Uruguay,7,3,2,1,0,4,0,4,SI
364,2010,A,56,México,4,3,1,1,1,3,2,1,SI
365,2010,A,72,Sudáfrica,4,3,1,1,1,3,5,-2,NO
366,2010,A,36,Francia,1,3,0,1,2,1,4,-3,NO
367,2010,B,6,Argentina,9,3,3,0,0,7,1,6,SI
368,2010,B,21,Corea del Sur,4,3,1,1,1,5,6,-1,SI
369,2010,B,39,Grecia,3,3,1,0,2,2,5,-3,NO
370,2010,B,57,Nigeria,1,3,0,1,2,3,5,-2,NO
371,2010,C,35,Estados Unidos,5,3,1,2,0,4,3,1,SI
372,2010,C,44,Inglaterra,5,3,1,2,0,2,1,1,SI
373,2010,C,33,Eslovenia,4,3,1,1,1,3,3,0,NO
374,2010,C,5,Argelia,1,3,0,1,2,0,2,-2,NO
375,2010,D,1,Alemania,6,3,2,0,1,5,1,4,SI
376,2010,D,38,Ghana,4,3,1,1,1,2,2,0,SI
377,2010,D,7,Australia,4,3,1,1,1,3,6,-3,NO
378,2010,D,71,Serbia,3,3,1,0,2,2,3,-1,NO
379,2010,E,60,Paises Bajos,9,3,3,0,0,5,1,4,SI
380,2010,E,53,Japón,6,3,2,0,1,4,2,2,SI
381,2010,E,26,Dinamarca,3,3,1,0,2,3,6,-3,NO
382,2010,E,14,Camerún,0,3,0,0,3,2,5,-3,NO
383,2010,F,62,Paraguay,5,3,1,2,0,3,1,2,SI
384,2010,F,32,Eslovaquia,4,3,1,1,1,4,5,-1,SI
385,2010,F,59,Nueva Zelanda,3,3,0,3,0,2,2,0,NO
386,2010,F,51,Italia,2,3,0,2,1,4,5,-1,NO
387,2010,G,11,Brasil,7,3,2,1,0,5,2,3,SI
388,2010,G,65,Portugal,5,3,1,2,0,7,0,7,SI
389,2010,G,23,Costa de Marfil,4,3,1,1,1,4,3,1,NO
390,2010,G,20,Corea del Norte,0,3,0,0,3,1,12,-11,NO
391,2010,H,34,España,6,3,2,0,1,4,2,2,SI
392,2010,H,17,Chile,6,3,2,0,1,3,2,1,SI
393,2010,H,74,Suiza,4,3,1,1,1,1,1,0,NO
394,2010,H,41,Honduras,1,3,0,1,2,0,3,-3,NO
395,2014,A,11,Brasil,7,3,2,1,0,7,2,5,SI
396,2014,A,56,México,7,3,2,1,0,4,1,3,SI
397,2014,A,24,Croacia,3,3,1,0,2,6,6,0,NO
398,2014,A,14,Camerún,0,3,0,0,3,1,9,-8,NO
399,2014,B,60,Paises Bajos,9,3,3,0,0,10,3,7,SI
400,2014,B,17,Chile,6,3,2,0,1,5,3,2,SI
401,2014,B,34,España,3,3,1,0,2,4,7,-3,NO
402,2014,B,7,Australia,0,3,0,0,3,3,9,-6,NO
403,2014,C,19,Colombia,9,3,3,0,0,9,2,7,SI
404,2014,C,39,Grecia,4,3,1,1,1,2,4,-2,SI
405,2014,C,23,Costa de Marfil,3,3,1,0,2,4,5,-1,NO
406,2014,C,53,Japón,1,3,0,1,2,2,6,-4,NO
407,2014,D,22,Costa Rica,7,3,2,1,0,4,1,3,SI
408,2014,D,80,Uruguay,6,3,2,0,1,4,4,0,SI
409,2014,D,51,Italia,3,3,1,0,2,2,3,-1,NO
410,2014,D,44,Inglaterra,1,3,0,1,2,2,4,-2,NO
411,2014,E,36,Francia,7,3,2,1,0,8,2,6,SI
412,2014,E,74,Suiza,6,3,2,0,1,7,6,1,SI
413,2014,E,27,Ecuador,4,3,1,1,1,3,3,0,NO
414,2014,E,41,Honduras,0,3,0,0,3,1,8,-7,NO
415,2014,F,6,Argentina,9,3,3,0,0,6,3,3,SI
416,2014,F,57,Nigeria,4,3,1,1,1,3,3,0,SI
417,2014,F,10,Bosnia-Herzegovina,3,3,1,0,2,4,4,0,NO
418,2014,F,48,Irán,1,3,0,1,2,1,4,-3,NO
419,2014,G,1,Alemania,7,3,2,1,0,7,2,5,SI
420,2014,G,35,Estados Unidos,4,3,1,1,1,4,4,0,SI
421,2014,G,65,Portugal,4,3,1,1,1,4,7,-3,NO
422,2014,G,38,Ghana,1,3,0,1,2,4,6,-2,NO
423,2014,H,13,Bélgica,9,3,3,0,0,4,1,3,SI
424,2014,H,5,Argelia,4,3,1,1,1,6,5,1,SI
425,2014,H,69,Rusia,2,3,0,2,1,2,3,-1,NO
426,2014,H,21,Corea del Sur,1,3,0,1,2,3,6,-3,NO
427,2018,A,80,Uruguay,9,3,3,0,0,5,0,5,SI
428,2018,A,69,Rusia,6,3,2,0,1,8,4,4,SI
429,2018,A,4,Arabia Saudita,3,3,1,0,2,2,7,-5,NO
430,2018,A,28,Egipto,0,3,0,0,3,2,6,-4,NO
431,2018,B,34,España,5,3,1,2,0,6,5,1,SI
432,2018,B,65,Portugal,5,3,1,2,0,5,4,1,SI
433,2018,B,48,Irán,4,3,1,1,1,2,2,0,NO
434,2018,B,55,Marruecos,1,3,0,1,2,2,4,-2,NO
435,2018,C,36,Francia,7,3,2,1,0,3,1,2,SI
436,2018,C,26,Dinamarca,5,3,1,2,0,2,1,1,SI
437,2018,C,63,Perú,3,3,1,0,2,2,2,0,NO
438,2018,C,7,Australia,1,3,0,1,2,2,5,-3,NO
439,2018,D,24,Croacia,9,3,3,0,0,7,1,6,SI
440,2018,D,6,Argentina,4,3,1,1,1,3,5,-2,SI
441,2018,D,57,Nigeria,3,3,1,0,2,3,4,-1,NO
442,2018,D,49,Islandia,1,3,0,1,2,2,5,-3,NO
443,2018,E,11,Brasil,7,3,2,1,0,5,1,4,SI
444,2018,E,74,Suiza,5,3,1,2,0,5,4,1,SI
445,2018,E,71,Serbia,3,3,1,0,2,2,4,-2,NO
446,2018,E,22,Costa Rica,1,3,0,1,2,2,5,-3,NO
447,2018,F,73,Suecia,6,3,2,0,1,5,2,3,SI
448,2018,F,56,México,6,3,2,0,1,3,4,-1,SI
449,2018,F,21,Corea del Sur,3,3,1,0,2,3,3,0,NO
450,2018,F,1,Alemania,3,3,1,0,2,2,4,-2,NO
451,2018,G,13,Bélgica,9,3,3,0,0,9,2,7,SI
452,2018,G,44,Inglaterra,6,3,2,0,1,8,3,5,SI
453,2018,G,78,Túnez,3,3,1,0,2,5,8,-3,NO
454,2018,G,61,Panamá,0,3,0,0,3,2,11,-9,NO
455,2018,H,19,Colombia,6,3,2,0,1,5,2,3,SI
456,2018,H,53,Japón,4,3,1,1,1,4,4,0,SI
457,2018,H,70,Senegal,4,3,1,1,1,4,4,0,NO
458,2018,H,64,Polonia,3,3,1,0,2,2,5,-3,NO
459,2022,A,60,Paises Bajos,7,3,2,1,0,5,1,4,SI
460,2022,A,70,Senegal,6,3,2,0,1,5,4,1,SI
461,2022,A,27,Ecuador,4,3,1,1,1,4,3,1,NO
462,2022,A,16,Catar,0,3,0,0,3,1,7,-6,NO
463,2022,B,44,Inglaterra,7,3,2,1,0,9,2,7,SI
464,2022,B,35,Estados Unidos,5,3,1,2,0,2,1,1,SI
465,2022,B,48,Irán,3,3,1,0,2,4,7,-3,NO
466,2022,B,37,Gales,1,3,0,1,2,1,6,-5,NO
467,2022,C,6,Argentina,6,3,2,0,1,5,2,3,SI
468,2022,C,64,Polonia,4,3,1,1,1,2,2,0,SI
469,2022,C,56,México,4,3,1,1,1,2,3,-1,NO
470,2022,C,4,Arabia Saudita,3,3,1,0,2,3,5,-2,NO
471,2022,D,36,Francia,6,3,2,0,1,6,3,3,SI
472,2022,D,7,Australia,6,3,2,0,1,3,4,-1,SI
473,2022,D,78,Túnez,4,3,1,1,1,1,1,0,NO
474,2022,D,26,Dinamarca,1,3,0,1,2,1,3,-2,NO
475,2022,E,53,Japón,6,3,2,0,1,4,3,1,SI
476,2022,E,34,España,4,3,1,1,1,9,3,6,SI
477,2022,E,1,Alemania,4,3,1,1,1,6,5,1,NO
478,2022,E,22,Costa Rica,3,3,1,0,2,3,11,-8,NO
479,2022,F,55,Marruecos,7,3,2,1,0,4,1,3,SI
480,2022,F,24,Croacia,5,3,1,2,0,4,1,3,SI
481,2022,F,13,Bélgica,4,3,1,1,1,1,2,-1,NO
482,2022,F,15,Canadá,0,3,0,0,3,2,7,-5,NO
483,2022,G,11,Brasil,6,3,2,0,1,3,1,2,SI
484,2022,G,74,Suiza,6,3,2,0,1,4,3,1,SI
485,2022,G,14,Camerún,4,3,1,1,1,4,4,0,NO
486,2022,G,71,Serbia,1,3,0,1,2,5,8,-3,NO
487,2022,H,65,Portugal,6,3,2,0,1,6,4,2,SI
488,2022,H,21,Corea del Sur,4,3,1,1,1,4,4,0,SI
489,2022,H,80,Uruguay,4,3,1,1,1,2,2,0,NO
490,2022,H,38,Ghana,3,3,1,0,2,5,7,-2,NO
